ingest_run_id,ingested_at,source_dataset,source_path,source_rel_path,file_name,file_extension,file_size_bytes,file_modified_at,file_checksum_sha256
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/TTC Bus Delay Data since 2025.csv,datasets/02_bus_delay/csv/TTC Bus Delay Data since 2025.csv,TTC Bus Delay Data since 2025.csv,.csv,6461087,2026-03-09T00:49:29Z,9a5998c9dfa6a41f8cee0602d2ecf0a73189ade1e2d3b09b2c0ae24aabe0e159
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__01_Jan_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__01_Jan_2014.csv,ttc-bus-delay-data-2014__01_Jan_2014.csv,.csv,789059,2026-03-09T00:49:30Z,8dab833f53d4960d7120fd20e6e991fb3710abba26c3ad150f26f14f5eb593f9
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__02_Feb_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__02_Feb_2014.csv,ttc-bus-delay-data-2014__02_Feb_2014.csv,.csv,656429,2026-03-09T00:49:31Z,fe11ca342f0a8cde1262ead6cd5afa6dc3e0a850f87e2321c0cfee4d896ce31c
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__03_Mar_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__03_Mar_2014.csv,ttc-bus-delay-data-2014__03_Mar_2014.csv,.csv,656176,2026-03-09T00:49:31Z,a3741fada0332a299e62c915d4aabda8e54d685e77e59adc5ee722269da2002c
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__04_Apr_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__04_Apr_2014.csv,ttc-bus-delay-data-2014__04_Apr_2014.csv,.csv,632090,2026-03-09T00:49:32Z,3817865e435b8f87b3c0ddf9354181cff0e022ad9414f8121e20b2b6d26a6323
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__05_May_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__05_May_2014.csv,ttc-bus-delay-data-2014__05_May_2014.csv,.csv,651337,2026-03-09T00:49:32Z,eac175d11ff3607d46681eeff01f147b84292442e7eecb4995be0a074b403c92
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__06_June_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__06_June_2014.csv,ttc-bus-delay-data-2014__06_June_2014.csv,.csv,637782,2026-03-09T00:49:33Z,f60b9f81a34a53628fa044be1efc29cf59e33cdd1920b1262b51aa6f3bad2c08
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__07_July_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__07_July_2014.csv,ttc-bus-delay-data-2014__07_July_2014.csv,.csv,541887,2026-03-09T00:49:33Z,7d0448c7cfb81fcd9eb0f3a30e81205d4103e7bc7094f4287def7e1387a264e5
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__08_Aug_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__08_Aug_2014.csv,ttc-bus-delay-data-2014__08_Aug_2014.csv,.csv,514878,2026-03-09T00:49:34Z,cdcc35b9cfb2c6fde5ecd1aac75525527521df991f1d89e26a3040796dadaafe
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__09_Sept_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__09_Sept_2014.csv,ttc-bus-delay-data-2014__09_Sept_2014.csv,.csv,714051,2026-03-09T00:49:34Z,64295fb8f3f5ec49ad6b55da6f33642c45cd413aa75521c0c8bf5ae1d8c5e356
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__10_Oct_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__10_Oct_2014.csv,ttc-bus-delay-data-2014__10_Oct_2014.csv,.csv,640451,2026-03-09T00:49:35Z,0d9d78dcbd31638648133fc24f6f9a8174e0925fd4d35dda391acb02b69bb2c5
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__11_Nov_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__11_Nov_2014.csv,ttc-bus-delay-data-2014__11_Nov_2014.csv,.csv,600530,2026-03-09T00:49:35Z,ac1b9b73379581ba4fe7b57029fa56070a1880ba4a319f46ed98863ab0931536
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__12_Dec_2014.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2014__12_Dec_2014.csv,ttc-bus-delay-data-2014__12_Dec_2014.csv,.csv,533365,2026-03-09T00:49:36Z,c731b1f169880508e29b7e6fc3611cafb15b2ebad07962a3176d642e7d8db71f
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__01_Jan_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__01_Jan_2015.csv,ttc-bus-delay-data-2015__01_Jan_2015.csv,.csv,533599,2026-03-09T00:49:37Z,84343757da9ff5bb615855060b6fafbff738bb9a8364fa48ae04d56f14e315b6
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__02_Feb_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__02_Feb_2015.csv,ttc-bus-delay-data-2015__02_Feb_2015.csv,.csv,630583,2026-03-09T00:49:37Z,b3b32e27a32f0b39c0a9458dd0c0f6c90142bc24a48d419c943bf6541c756892
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__03_Mar_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__03_Mar_2015.csv,ttc-bus-delay-data-2015__03_Mar_2015.csv,.csv,495031,2026-03-09T00:49:38Z,a14af12d46908510e65fb1079f403ffdae906645b749712b615085b900c8cf84
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__04_Apr_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__04_Apr_2015.csv,ttc-bus-delay-data-2015__04_Apr_2015.csv,.csv,487181,2026-03-09T00:49:38Z,12d40bf4874499f609a0bc722da11b8ac977fa72c3d7b663960f542ae16d5dba
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__05_May_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__05_May_2015.csv,ttc-bus-delay-data-2015__05_May_2015.csv,.csv,524946,2026-03-09T00:49:39Z,2096777948c98f92a610b26f7d3cafaa079ebd347f724d1f711b1e7e4de6787b
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__06_June_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__06_June_2015.csv,ttc-bus-delay-data-2015__06_June_2015.csv,.csv,519863,2026-03-09T00:49:39Z,e8fc400ec7245afec0e08ca3f4caaad5bc343ad589487d9b445e85627ecf4752
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__07_July_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__07_July_2015.csv,ttc-bus-delay-data-2015__07_July_2015.csv,.csv,475341,2026-03-09T00:49:40Z,a863ea515d2ddbcbead060bd932ee8d9cd8737906a62139bead892b9dbbbfdf2
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__08_Aug_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__08_Aug_2015.csv,ttc-bus-delay-data-2015__08_Aug_2015.csv,.csv,384287,2026-03-09T00:49:40Z,3dbaa2baeecfe086147704da42a4747d237b6c3c46043000dba00b7c70d40c75
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__09_Sept_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__09_Sept_2015.csv,ttc-bus-delay-data-2015__09_Sept_2015.csv,.csv,499654,2026-03-09T00:49:40Z,5de00274422138a781d4884c17fef272d4267d1b95395a5023899c191ab68200
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__10_Oct_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__10_Oct_2015.csv,ttc-bus-delay-data-2015__10_Oct_2015.csv,.csv,553312,2026-03-09T00:49:41Z,9afdf9bcb204a273864ff1bbe080399ddcf3fbeb64097259c9adc124a5d19c73
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__11_Nov_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__11_Nov_2015.csv,ttc-bus-delay-data-2015__11_Nov_2015.csv,.csv,482679,2026-03-09T00:49:41Z,584e3912b5e6094b72190c470807c4bbb3d04f581d319992c14500f2323126e3
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__12_Dec_2015.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2015__12_Dec_2015.csv,ttc-bus-delay-data-2015__12_Dec_2015.csv,.csv,443767,2026-03-09T00:49:42Z,9995a12b224dbc5548eaa1d3724d6f873bf7ca9209cc73926e18a61c3b6d9023
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__01_Jan_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__01_Jan_2016.csv,ttc-bus-delay-data-2016__01_Jan_2016.csv,.csv,425554,2026-03-09T00:49:42Z,14e6cc619a463328ebe97fc5a28f186306f1c7b14febd2bd59626a9cf6a5474b
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__02_Feb_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__02_Feb_2016.csv,ttc-bus-delay-data-2016__02_Feb_2016.csv,.csv,429193,2026-03-09T00:49:43Z,2a3ba205f7354e307633249b73c795e08f15afcc818b557c377a5b82f690f2f5
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__03_Mar_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__03_Mar_2016.csv,ttc-bus-delay-data-2016__03_Mar_2016.csv,.csv,497286,2026-03-09T00:49:43Z,7e87f00a80c73027b5f8964b1596ec33ac8a4784671dc6f57505bef0fec6e848
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__04_Apr_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__04_Apr_2016.csv,ttc-bus-delay-data-2016__04_Apr_2016.csv,.csv,463099,2026-03-09T00:49:44Z,832c769f550897d0813325a726a6a4908e538677609362e17c40089cb91320ad
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__05_May_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__05_May_2016.csv,ttc-bus-delay-data-2016__05_May_2016.csv,.csv,497350,2026-03-09T00:49:44Z,114ebefc55e65feeb11c64e25c5d946e7edce3659ce9bc2c62b5b9d8c37f8c87
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__06_Jun_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__06_Jun_2016.csv,ttc-bus-delay-data-2016__06_Jun_2016.csv,.csv,498254,2026-03-09T00:49:45Z,934037f1e4e5da8ee555194cd5beee4ebb80b4b91e027abe21ec8af8b8b559c2
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__07_July_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__07_July_2016.csv,ttc-bus-delay-data-2016__07_July_2016.csv,.csv,547976,2026-03-09T00:49:45Z,ba3df101f688eb5d3773cdcfb1b2e6b410a419beb84ceef94dd6b09c56271389
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__08_Aug_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__08_Aug_2016.csv,ttc-bus-delay-data-2016__08_Aug_2016.csv,.csv,521404,2026-03-09T00:49:46Z,4872b37cfe0ba0a41d13ee9592d9a914dd09420a62cf0177f075c368677c9225
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__09_Sept_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__09_Sept_2016.csv,ttc-bus-delay-data-2016__09_Sept_2016.csv,.csv,545688,2026-03-09T00:49:46Z,3e40dae279c44655e47484d7b8a953249ef83bf9d37302503c333492129112bb
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__10_Oct_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__10_Oct_2016.csv,ttc-bus-delay-data-2016__10_Oct_2016.csv,.csv,593994,2026-03-09T00:49:47Z,c251baa25ee7d338ab76611bbb626a1acbfc496888a48610dde33061b99477ae
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__11_Nov_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__11_Nov_2016.csv,ttc-bus-delay-data-2016__11_Nov_2016.csv,.csv,568117,2026-03-09T00:49:47Z,ef0ee40b827dc8a26d06263db250ea2aadeb6a79e4ba03b1d06dcfcf0681cddf
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__12_Dec_2016.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2016__12_Dec_2016.csv,ttc-bus-delay-data-2016__12_Dec_2016.csv,.csv,537587,2026-03-09T00:49:48Z,5bd413478c08e7113ff379a8972879e4b897fd26e1189703bc17bba2848098b1
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__01_Jan_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__01_Jan_2017.csv,ttc-bus-delay-data-2017__01_Jan_2017.csv,.csv,437177,2026-03-09T00:49:49Z,8c0990d681dd172662526f941790ec17c5f99c7dcb34dffb8460c6883ca8bed1
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__02_Feb_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__02_Feb_2017.csv,ttc-bus-delay-data-2017__02_Feb_2017.csv,.csv,404387,2026-03-09T00:49:49Z,e538f08d2fa41576edb48ac52eec12e30fe7f508874c52902a0891ad44f16c8f
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__03_Mar_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__03_Mar_2017.csv,ttc-bus-delay-data-2017__03_Mar_2017.csv,.csv,389577,2026-03-09T00:49:49Z,f6dcea4404afb6c0ef64f811d6e3f04e894e9d92eb78e696275c688368b48b7a
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__04_Apr_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__04_Apr_2017.csv,ttc-bus-delay-data-2017__04_Apr_2017.csv,.csv,394789,2026-03-09T00:49:50Z,89523b7eb6c6e7dad77f7a63591b834f345e8dead01351259683f1045f17cd95
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__05_May_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__05_May_2017.csv,ttc-bus-delay-data-2017__05_May_2017.csv,.csv,498874,2026-03-09T00:49:50Z,a7a36d09ad0558753e2f6cd8dd0b3ebf6978ce6ba2e3eb635f55f307603d0b37
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__06_Jun_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__06_Jun_2017.csv,ttc-bus-delay-data-2017__06_Jun_2017.csv,.csv,487748,2026-03-09T00:49:51Z,a5d9abb506b587ba7053eade55bf6b7f1880c17d44d3866281691fdf38d0d893
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__07_July_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__07_July_2017.csv,ttc-bus-delay-data-2017__07_July_2017.csv,.csv,445688,2026-03-09T00:49:53Z,7a4120acc130996fa4d1797dd793fb1bffe67bc92f034535ba7f5d598db8b295
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__08_Aug_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__08_Aug_2017.csv,ttc-bus-delay-data-2017__08_Aug_2017.csv,.csv,476667,2026-03-09T00:49:54Z,8cd698ef82c708d515213f40ed6af918e2705386379e85e9bcc81919eb2e59d0
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__09_Sept_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__09_Sept_2017.csv,ttc-bus-delay-data-2017__09_Sept_2017.csv,.csv,509873,2026-03-09T00:49:56Z,63825650c5a52d6f1a36c85573e24bdfaf2f6cf21854b9fd72b65d4ee3fef862
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__10_Oct_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__10_Oct_2017.csv,ttc-bus-delay-data-2017__10_Oct_2017.csv,.csv,537427,2026-03-09T00:49:57Z,53e881c372591dc0c09120c3db9ecb0d1fc0899d301bd868f2f5fd8d841bba84
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__11_Nov_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__11_Nov_2017.csv,ttc-bus-delay-data-2017__11_Nov_2017.csv,.csv,542082,2026-03-09T00:49:58Z,1881aecf6498700a02010a20bb7341a88b756cffb2d8bd7104ed4a4526df4ccb
20260317T194704Z,2026-03-17T19:47:04Z,bus_delay,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__12_Dec_2017.csv,datasets/02_bus_delay/csv/ttc-bus-delay-data-2017__12_Dec_2017.csv,ttc-bus-delay-data-2017__12_Dec_2017.csv,.csv,540677,2026-03-09T00:49:59Z,213762dd93815ea23f6cb122f50f9d4c044b852923d47d8e237c52ca06c4cb36
